NOMBRE_PROF,ESPECIALIDAD,CORREO_PROF,TEL_PROF
Sofía Martínez,programacion,[email],1234567890
Alejandro García,programacion,[email],9876543210
Valentina López,laboratorio,[email],4567890123
Sebastián Fernández,laboratorio,[email],6789012345
Isabella Rodríguez,sistemas,[email],2345678901
Santiago Pérez,sistemas,[email],5678901234
Camila Díaz,ingles,[email],7890123456
Mateo González,ingles,[email],3456789012
Valeria Sánchez,estadistica,[email],8901234567
Nicolás Ramírez,estadistica,[email],123456789